Transfer - Mobile,MOBILE APP TRANSFER,,,,,,,,,,,,,
Transfer - Auto, TO 0,,,,,,,,,,,,,
Transfer - Phone,,,,,,,,,,,,,,
Transfer - Online,,,,,,,,,,,,,,
Lyft,LYFT,,,,,,,,,,,,,
Bookstore, BARNES AN,,,,,,,,,,,,,
Gas Station / Convience Store,KANGAROO,CITGO,FOOD MART,SHELL, 7-ELEVEN,SPEEDWAY,RACETRAC,SUNOCO,MARATHON,PETRO,WAWA,MURPHY,STOP & GO,FAST TRACK 
Eat Out - Fast Food,BURGER KING,KFC,CHICK-FIL,MCDONALD,SUBWAY,PANDA EXPRESS, STEAK-N-SHAKE,WENDY,CHECKERS,CHURCH'S,DAIRY QUEEN,,,
Eat Out - Restaurant - Big,,,,,,,,,,,,,,
Eat Out - Restaurant - Small,MIGHTY WINGS,SUBS,BUFFET,INDIAN,GRILL,,,,,,,,,
 7-ELEVEN,7-ELEVEN,,,,,,,,,,,,,
Wal-Mart, WAL-MART ,WM SUPERCENTER,,,,,,,,,,,,
Cash Withdrawal,ATM CASH,,,,,,,,,,,,,
Payroll,WALT DISNEY,,,,,,,,,,,,,
Hotel,HOTEL,RODEWAY INN,LA QUINTA,,,,,,,,,,,
Dept Store - Small,DOLLAR,,,,,,,,,,,,,
Parking,PARKING,,,,,,,,,,,,,
Phone - Cell,CRICKET,,,,,,,,,,,,,
Banking Fees,FOR ITEM,,,,,,,,,,,,,
Online - Gaming, STEAMPOWERED.COM,,,,,,,,,,,,,
Drug Store / Pharmacy,WALGREENS,,,,,,,,,,,,,
Online - streaming -tv,HULU,ROKU,,,,,,,,,,,,
Leasing / Renting,PROGRESSIVE LEASIN,GLOBAL PROCESSING,ACCEPTANCENOW,,,,,,,,,,,
Online - Books,KINDLE,,,,,,,,,,,,,
Online - streaming - music,NAPSTER,SIRIUSXM,,,,,,,,,,,,
Transportation,U-HAUL ,,,,,,,,,,,,,
Online - Purchases - Clothing,"BOMBFELL,",,,,,,,,,,,,,
Money Service - Wire,AT WU,,,,,,,,,,,,,
Utility,KUA,,,,,,,,,,,,,
Online - Purchases,AMAZON,,,,,,,,,,,,,
Doctor,ORLANDO BEHAVIORAL,,,,,,,,,,,,,
Food - Supermarket,PUBLIX,,,,,,,,,,,,,